Potential/V,Current/A,参比电压,参比电流,Column_5,Tafel 斜率用横坐标,截取横坐标为0.5-1.2的数据,Column_9
0.1,0.001734,1.0268,1.734,,0.239049093140191,0.503382063473733,1.3018
0.101,0.001674,1.0278,1.674,,0.223755453657241,0.511348515490213,1.3028
0.102,0.001618,1.0288,1.618,,0.208978517276254,0.525044807036845,1.3038
0.103,0.001565,1.0298,1.565,,0.194514341882467,0.54082981411108,1.3048
0.104,0.001515,1.0308,1.515,,0.180412632838324,0.555094448578319,1.3058
0.105,0.001471,1.0318,1.471,,0.16761267272753,0.571475903681944,1.3068
0.106,0.001428,1.0328,1.428,,0.154728207440156,0.586362223307866,1.3078
0.107,0.001392,1.0338,1.392,,0.143639235274543,0.603144372620182,1.3088
0.108,0.00135,1.0348,1.35,,0.130333768495006,0.618361931109878,1.3098
0.109,0.001312,1.0358,1.312,,0.117933835039641,0.635483746814912,1.3108
0.11,0.001276,1.0368,1.276,,0.105850674385144,0.651084089243012,1.3118
0.111,0.001248,1.0378,1.248,,0.0962145853464052,0.668199484198662,1.3128
0.112,0.001222,1.0388,1.222,,0.0870712059065354,0.683857205400346,1.3138
0.113,0.001202,1.0398,1.202,,0.0799044676667207,0.700876708376904,1.3148
0.114,0.001177,1.0408,1.177,,0.0707764628434347,0.716670975560136,1.3158
0.115,0.001156,1.0418,1.156,,0.0629578340845102,0.733678655677088,1.3168
0.116,0.001135,1.0428,1.135,,0.0549958615291415,0.749504423876142,1.3178
0.117,0.001117,1.0438,1.117,,0.0480531731156091,0.766635886310267,1.3188
0.118,0.001098,1.0448,1.098,,0.0406023401140731,0.782329268996837,1.3198
0.119,0.00108,1.0458,1.08,,0.0334237554869497,0.799133693302063,1.3208
0.12,0.001062,1.0468,1.062,,0.0261245167454503,0.814780145745805,1.3218
0.121,0.001048,1.0478,1.048,,0.0203612826477079,0.831421817065022,1.3228
0.122,0.001033,1.0488,1.033,,0.0141003215196206,0.846831752823257,1.3238
0.123,0.00102,1.0498,1.02,,0.00860017176191757,0.863144346252667,1.3248
0.124,0.001004,1.0508,1.004,,0.00173371280900053,0.878176980491506,1.3258
0.125,0.0009923,1.0518,0.9923,,-0.00335700864452754,0.894149846767922,1.3268
0.126,0.0009787,1.0528,0.9787,,-0.00935041168114554,0.909020854211156,1.3278
0.127,0.0009676,1.0538,0.9676,,-0.0143041403101579,0.924692703020186,1.3288
0.128,0.0009544,1.0548,0.9544,,-0.0202695693377145,0.939319531078238,1.3298
0.129,0.0009444,1.0558,0.9444,,-0.0248440215933106,0.954580162743757,1.3308
0.13,0.0009329,1.0568,0.9329,,-0.0301649069242026,0.968763048197249,1.3318
0.131,0.0009245,1.0578,0.9245,,-0.0340930845048081,0.983536081602992,1.3328
0.132,0.0009128,1.0588,0.9128,,-0.0396243685898418,0.997255289820103,1.3338
0.133,0.0009042,1.0598,0.9042,,-0.0437354973017246,1.01157044359728,1.3348
0.134,0.0008941,1.0608,0.8941,,-0.0486139051197072,1.02489596010748,1.3358
0.135,0.0008873,1.0618,0.8873,,-0.0519295184810588,1.0386201619497,1.3368
0.136,0.0008781,1.0628,0.8781,,-0.0564560228465456,1.05153839051533,1.3378
0.137,0.0008715,1.0638,0.8715,,-0.059732608553988,1.06483221973857,1.3388
0.138,0.0008614,1.0648,0.8614,,-0.0647951325734187,1.07736790528416,1.3398
0.139,0.0008552,1.0658,0.8552,,-0.0679323077992784,1.09025805293132,1.3408
0.14,0.0008474,1.0668,0.8474,,-0.0719115403350292,1.10243370568134,1.3418
0.141,0.0008425,1.0678,0.8425,,-0.0744300904566238,1.11461098423217,1.3428
0.142,0.0008346,1.0688,0.8346,,-0.07852161962431,1.1264561134318,1.3438
0.143,0.0008294,1.0698,0.8294,,-0.0812359689720009,1.13830269816628,1.3448
0.144,0.0008217,1.0708,0.8217,,-0.0852867130263762,1.14952701375435,1.3458
0.145,0.0008176,1.0718,0.8176,,-0.0874591172093625,1.16106838547117,1.3468
0.146,0.0008105,1.0728,0.8105,,-0.0912469808154663,1.17172645365323,1.3478
0.147,0.0008066,1.0738,0.8066,,-0.0933417823284002,1.18269990333604,1.3488
0.148,0.0007996,1.0748,0.7996,,-0.0971272145539207,1.19312459835446,1.3498
0.149,0.0007961,1.0758,0.7961,,-0.0990323760808757,1.20384846374623,1.3508
0.15,0.0007899,1.0768,0.7899,,-0.102427886174269,,
0.151,0.0007869,1.0778,0.7869,,-0.104080454689984,,
0.152,0.0007807,1.0788,0.7807,,-0.107515820635312,,
0.153,0.0007776,1.0798,0.7776,,-0.109243748081782,,
0.154,0.0007725,1.0808,0.7725,,-0.112101511903128,,
0.155,0.0007707,1.0818,0.7707,,-0.113114641013991,,
0.156,0.0007657,1.0828,0.7657,,-0.115941352906062,,
0.157,0.0007627,1.0838,0.7627,,-0.117646253611286,,
0.158,0.0007581,1.0848,0.7581,,-0.120273503360423,,
0.159,0.000756,1.0858,0.756,,-0.121478204498793,,
0.16,0.0007518,1.0868,0.7518,,-0.123897678622206,,
0.161,0.0007501,1.0878,0.7501,,-0.124880834537432,,
0.162,0.000746,1.0888,0.746,,-0.127261172527331,,
0.163,0.0007439,1.0898,0.7439,,-0.128485441291618,,
0.164,0.0007411,1.0908,0.7411,,-0.130123186733233,,
0.165,0.0007397,1.0918,0.7397,,-0.130944381298092,,
0.166,0.0007348,1.0928,0.7348,,-0.133830852366229,,
0.167,0.000733,1.0938,0.733,,-0.134896025358872,,
0.168,0.0007297,1.0948,0.7297,,-0.136855653747333,,
0.169,0.0007297,1.0958,0.7297,,-0.136855653747333,,
0.17,0.0007273,1.0968,0.7273,,-0.138286412428566,,
0.171,0.0007266,1.0978,0.7266,,-0.138704606473304,,
0.172,0.000723,1.0988,0.723,,-0.140861702705469,,
0.173,0.0007235,1.0998,0.7235,,-0.140561464544944,,
0.174,0.0007215,1.1008,0.7215,,-0.141763664570487,,
0.175,0.0007216,1.1018,0.7216,,-0.141703475466115,,
0.176,0.0007189,1.1028,0.7189,,-0.143331516388465,,
0.177,0.0007188,1.1038,0.7188,,-0.143391931563064,,
0.178,0.000717,1.1048,0.717,,-0.1444808443322,,
0.179,0.0007169,1.1058,0.7169,,-0.144541419613964,,
0.18,0.0007142,1.1068,0.7142,,-0.146180154143237,,
0.181,0.000714,1.1078,0.714,,-0.146301788223826,,
0.182,0.0007134,1.1088,0.7134,,-0.146666894997665,,
0.183,0.0007149,1.1098,0.7149,,-0.145754702933881,,
0.184,0.000714,1.1108,0.714,,-0.146301788223826,,
0.185,0.0007136,1.1118,0.7136,,-0.146545158631933,,
0.186,0.0007124,1.1128,0.7124,,-0.147276089208794,,
0.187,0.0007136,1.1138,0.7136,,-0.146545158631933,,
0.188,0.0007135,1.1148,0.7135,,-0.146606022549334,,
0.189,0.0007145,1.1158,0.7145,,-0.145997766873011,,
0.19,0.0007128,1.1168,0.7128,,-0.147032308971182,,
0.191,0.0007138,1.1178,0.7138,,-0.146423456380358,,
0.192,0.0007142,1.1188,0.7142,,-0.146180154143237,,
0.193,0.0007162,1.1198,0.7162,,-0.144965683324116,,
0.194,0.0007151,1.1208,0.7151,,-0.14563322195913,,
0.195,0.0007162,1.1218,0.7162,,-0.144965683324116,,
0.196,0.0007147,1.1228,0.7147,,-0.145876217898833,,
0.197,0.0007168,1.1238,0.7168,,-0.144602003345931,,
0.198,0.0007167,1.1248,0.7167,,-0.14466259553046,,
0.199,0.0007179,1.1258,0.7179,,-0.1439360466669,,
0.2,0.0007165,1.1268,0.7165,,-0.144783805266637,,
0.201,0.0007181,1.1278,0.7181,,-0.14381507327283,,
0.202,0.0007179,1.1288,0.7179,,-0.1439360466669,,
0.203,0.00072,1.1298,0.72,,-0.142667503568731,,
0.204,0.0007196,1.1308,0.7196,,-0.142908845326486,,
0.205,0.0007208,1.1318,0.7208,,-0.142185222028993,,
0.206,0.0007211,1.1328,0.7211,,-0.142004504439076,,
0.207,0.0007232,1.1338,0.7232,,-0.140741582532693,,
0.208,0.0007236,1.1348,0.7236,,-0.140501441812224,,
0.209,0.0007248,1.1358,0.7248,,-0.139781815331243,,
0.21,0.0007248,1.1368,0.7248,,-0.139781815331243,,
0.211,0.0007268,1.1378,0.7268,,-0.138585081364003,,
0.212,0.0007279,1.1388,0.7279,,-0.137928280620006,,
0.213,0.0007298,1.1398,0.7298,,-0.136796140971371,,
0.214,0.0007291,1.1408,0.7291,,-0.137212901764656,,
0.215,0.0007306,1.1418,0.7306,,-0.136320332124102,,
0.216,0.0007303,1.1428,0.7303,,-0.13649869935855,,
0.217,0.0007322,1.1438,0.7322,,-0.135370275454488,,
0.218,0.0007317,1.1448,0.7317,,-0.135666944966607,,
0.219,0.0007331,1.1458,0.7331,,-0.134836780493914,,
0.22,0.0007326,1.1468,0.7326,,-0.135133085671474,,
0.221,0.0007352,1.1478,0.7352,,-0.133594501621945,,
0.222,0.0007355,1.1488,0.7355,,-0.133417322936451,,
0.223,0.0007376,1.1498,0.7376,,-0.132179091954427,,
0.224,0.0007375,1.1508,0.7375,,-0.132237975349799,,
0.225,0.0007397,1.1518,0.7397,,-0.130944381298092,,
0.226,0.0007397,1.1528,0.7397,,-0.130944381298092,,
0.227,0.0007416,1.1538,0.7416,,-0.129830278863559,,
0.228,0.0007418,1.1548,0.7418,,-0.129713171007409,,
0.229,0.0007438,1.1558,0.7438,,-0.128543825977046,,
0.23,0.0007447,1.1568,0.7447,,-0.128018646156631,,
0.231,0.0007463,1.1578,0.7463,,-0.127086558379605,,
0.232,0.0007466,1.1588,0.7466,,-0.126912014409714,,
0.233,0.0007468,1.1598,0.7468,,-0.126795690722959,,
0.234,0.000747,1.1608,0.747,,-0.126679398184601,,
0.235,0.0007482,1.1618,0.7482,,-0.125982296137814,,
0.236,0.0007489,1.1628,0.7489,,-0.125576169413498,,
0.237,0.00075,1.1638,0.75,,-0.1249387366083,,
0.238,0.0007504,1.1648,0.7504,,-0.124707174628992,,
0.239,0.0007516,1.1658,0.7516,,-0.124013228571512,,
0.24,0.0007528,1.1668,0.7528,,-0.123320389580799,,
0.241,0.0007543,1.1678,0.7543,,-0.122455892284056,,
0.242,0.0007546,1.1688,0.7546,,-0.122283199135023,,
0.243,0.0007563,1.1698,0.7563,,-0.121305899603892,,
0.244,0.0007569,1.1708,0.7569,,-0.120961494762763,,
0.245,0.0007595,1.1718,0.7595,,-0.119472221801195,,
0.246,0.000761,1.1728,0.761,,-0.118615343229427,,
0.247,0.0007624,1.1738,0.7624,,-0.11781711236973,,
0.248,0.0007632,1.1748,0.7632,,-0.117361638303961,,
0.249,0.0007648,1.1758,0.7648,,-0.116452120731956,,
0.25,0.0007666,1.1768,0.7666,,-0.115431185081667,,
0.251,0.0007689,1.1778,0.7689,,-0.114130139096094,,
0.252,0.0007701,1.1788,0.7701,,-0.113452876608894,,
0.253,0.0007715,1.1798,0.7715,,-0.112664069600833,,
0.254,0.0007734,1.1808,0.7734,,-0.111595832262953,,
0.255,0.0007747,1.1818,0.7747,,-0.110866444033276,,
0.256,0.0007759,1.1828,0.7759,,-0.110194248131915,,
0.257,0.0007769,1.1838,0.7769,,-0.109634878551876,,
0.258,0.0007785,1.1848,0.7785,,-0.108741383095861,,
0.259,0.0007808,1.1858,0.7808,,-0.107460195341365,,
0.26,0.0007837,1.1868,0.7837,,-0.105850153232078,,
0.261,0.0007851,1.1878,0.7851,,-0.105075022640457,,
0.262,0.0007865,1.1888,0.7865,,-0.104301273040694,,
0.263,0.000789,1.1898,0.789,,-0.10292299679058,,
0.264,0.0007925,1.1908,0.7925,,-0.101000729110211,,
0.265,0.0007951,1.1918,0.7951,,-0.0995782465422624,,
0.266,0.000797,1.1928,0.797,,-0.0985416786038877,,
0.267,0.000799,1.1938,0.799,,-0.0974532206860086,,
0.268,0.0008012,1.1948,0.8012,,-0.0962590593784614,,
0.269,0.0008043,1.1958,0.8043,,-0.094581931297458,,
0.27,0.0008061,1.1968,0.8061,,-0.0936110788471691,,
0.271,0.0008079,1.1978,0.8079,,-0.0926423918688272,,
0.272,0.0008103,1.1988,0.8103,,-0.0913541610928867,,
0.273,0.0008142,1.1998,0.8142,,-0.0892689019566193,,
0.274,0.0008182,1.2008,0.8182,,-0.087140524837645,,
0.275,0.0008207,1.2018,0.8207,,-0.0858155665767536,,
0.276,0.0008228,1.2028,0.8228,,-0.0847057169773135,,
0.277,0.0008253,1.2038,0.8253,,-0.0833881548906541,,
0.278,0.0008302,1.2048,0.8302,,-0.0808172709574993,,
0.279,0.0008333,1.2058,0.8333,,-0.0791986181743458,,
0.28,0.0008374,1.2068,0.8374,,-0.0770670434447884,,
0.281,0.0008391,1.2078,0.8391,,-0.0761862789088103,,
0.282,0.0008431,1.2088,0.8431,,-0.0741209106984992,,
0.283,0.0008466,1.2098,0.8466,,-0.0723217358620085,,
0.284,0.0008508,1.2108,0.8508,,-0.0701725187693086,,
0.285,0.0008527,1.2118,0.8527,,-0.0692037370166998,,
0.286,0.0008573,1.2128,0.8573,,-0.0668671762732657,,
0.287,0.0008604,1.2138,0.8604,,-0.0652995982845751,,
0.288,0.0008664,1.2148,0.8664,,-0.062281556382736,,
0.289,0.0008701,1.2158,0.8701,,-0.0604308313440984,,
0.29,0.0008742,1.2168,0.8742,,-0.0583891978463662,,
0.291,0.0008786,1.2178,0.8786,,-0.0562088010706984,,
0.292,0.0008856,1.2188,0.8856,,-0.0527623921293336,,
0.293,0.0008898,1.2198,0.8898,,-0.0507075985879743,,
0.294,0.0008963,1.2208,0.8963,,-0.0475466035769667,,
0.295,0.0008986,1.2218,0.8986,,-0.0464335857429934,,
0.296,0.0009049,1.2228,0.9049,,-0.0433994117868233,,
0.297,0.0009098,1.2238,0.9098,,-0.0410540675060636,,
0.298,0.0009168,1.2248,0.9168,,-0.0377253953766853,,
0.299,0.0009196,1.2258,0.9196,,-0.0364010374027586,,
0.3,0.0009259,1.2268,0.9259,,-0.0334359159026896,,
0.301,0.0009307,1.2278,0.9307,,-0.0311902860871418,,
0.302,0.0009386,1.2288,0.9386,,-0.0275194501235241,,
0.303,0.0009439,1.2298,0.9439,,-0.0250740139102376,,
0.304,0.0009513,1.2308,0.9513,,-0.0216825032532489,,
0.305,0.0009547,1.2318,0.9547,,-0.0201330774350972,,
0.306,0.0009629,1.2328,0.9629,,-0.0164188132942093,,
0.307,0.0009677,1.2338,0.9677,,-0.0142592589499254,,
0.308,0.0009756,1.2348,0.9756,,-0.010728208358307,,
0.309,0.00098,1.2358,0.98,,-0.00877392430750515,,
0.31,0.0009891,1.2368,0.9891,,-0.00475979813718462,,
0.311,0.000995,1.2378,0.995,,-0.00217691925427455,,
0.312,0.001004,1.2388,1.004,,0.00173371280900053,,
0.313,0.001008,1.2398,1.008,,0.00346053210950649,,
0.314,0.001015,1.2408,1.015,,0.00646604224923178,,
0.315,0.00102,1.2418,1.02,,0.00860017176191757,,
0.316,0.001032,1.2428,1.032,,0.0136796972911926,,
0.317,0.001039,1.2438,1.039,,0.0166155475571774,,
0.318,0.00105,1.2448,1.05,,0.0211892990699381,,
0.319,0.001057,1.2458,1.057,,0.0240749873074262,,
0.32,0.001068,1.2468,1.068,,0.0285712526925375,,
0.321,0.001076,1.2478,1.076,,0.0318122713303703,,
0.322,0.001088,1.2488,1.088,,0.0366288953621611,,
0.323,0.001094,1.2498,1.094,,0.0390173219974119,,
0.324,0.001106,1.2508,1.106,,0.0437551269686795,,
0.325,0.001114,1.2518,1.114,,0.04688519083771,,
0.326,0.001129,1.2528,1.129,,0.0526939419249679,,
0.327,0.001137,1.2538,1.137,,0.0557604646877348,,
0.328,0.00115,1.2548,1.15,,0.0606978403536116,,
0.329,0.001158,1.2558,1.158,,0.0637085593914174,,
0.33,0.001174,1.2568,1.174,,0.0696680969115956,,
0.331,0.001185,1.2578,1.185,,0.0737183503461227,,
0.332,0.0012,1.2588,1.2,,0.0791812460476248,,
0.333,0.00121,1.2598,1.21,,0.0827853703164501,,
0.334,0.001226,1.2608,1.226,,0.0884904701823963,,
0.335,0.001238,1.2618,1.238,,0.0927206446840992,,
0.336,0.001256,1.2628,1.256,,0.0989896394011773,,
0.337,0.001268,1.2638,1.268,,0.103119253545714,,
0.338,0.001285,1.2648,1.285,,0.108903127667313,,
0.339,0.001299,1.2658,1.299,,0.113609151073028,,
0.34,0.00132,1.2668,1.32,,0.12057393120585,,
0.341,0.001335,1.2678,1.335,,0.125481265700594,,
0.342,0.001354,1.2688,1.354,,0.131618664349125,,
0.343,0.001368,1.2698,1.368,,0.136086097384097,,
0.344,0.001391,1.2708,1.391,,0.143327129992046,,
0.345,0.00141,1.2718,1.41,,0.14921911265538,,
0.346,0.001434,1.2728,1.434,,0.156549151331781,,
0.347,0.001451,1.2738,1.451,,0.161667412437736,,
0.348,0.001476,1.2748,1.476,,0.169086357487023,,
0.349,0.001498,1.2758,1.498,,0.175511813363448,,
0.35,0.00153,1.2768,1.53,,0.184691430817599,,
0.351,0.001553,1.2778,1.553,,0.191171455728559,,
0.352,0.001582,1.2788,1.582,,0.199206479161658,,
0.353,0.001606,1.2798,1.606,,0.205745540942662,,
0.354,0.001641,1.2808,1.641,,0.215108581053093,,
0.355,0.00167,1.2818,1.67,,0.222716471147583,,
0.356,0.001708,1.2828,1.708,,0.232487866352986,,
0.357,0.001738,1.2838,1.738,,0.240049772112648,,
0.358,0.001778,1.2848,1.778,,0.249931756634195,,
0.359,0.001814,1.2858,1.814,,0.258637282724076,,
0.36,0.001858,1.2868,1.858,,0.269045709657623,,
0.361,0.001894,1.2878,1.894,,0.277379974667255,,
0.362,0.001941,1.2888,1.941,,0.288025535388363,,
0.363,0.001984,1.2898,1.984,,0.29754166781816,,
0.364,0.002041,1.2908,2.041,,0.309843004716071,,
0.365,0.00209,1.2918,2.09,,0.320146286111054,,
0.366,0.002145,1.2928,2.145,,0.331427296520743,,
0.367,0.002196,1.2938,2.196,,0.341632335778054,,
0.368,0.002262,1.2948,2.262,,0.354492600589436,,
0.369,0.002323,1.2958,2.323,,0.366049209800235,,
0.37,0.002356,1.2968,2.356,,0.372175286115064,,
0.371,0.002481,1.2978,2.481,,0.394626764272209,,
0.372,0.002668,1.2988,2.668,,0.426185825244511,,
0.373,0.002863,1.2998,2.863,,0.456821348021599,,
0.374,0.003056,1.3008,3.056,,0.485153349903652,,
0.375,0.003187,1.3018,3.187,,0.503382063473733,,
0.376,0.003246,1.3028,3.246,,0.511348515490213,,
0.377,0.00335,1.3038,3.35,,0.525044807036845,,
0.378,0.003474,1.3048,3.474,,0.54082981411108,,
0.379,0.00359,1.3058,3.59,,0.555094448578319,,
0.38,0.003728,1.3068,3.728,,0.571475903681944,,
0.381,0.003858,1.3078,3.858,,0.586362223307866,,
0.382,0.00401,1.3088,4.01,,0.603144372620182,,
0.383,0.004153,1.3098,4.153,,0.618361931109878,,
0.384,0.00432,1.3108,4.32,,0.635483746814912,,
0.385,0.004478,1.3118,4.478,,0.651084089243012,,
0.386,0.004658,1.3128,4.658,,0.668199484198662,,
0.387,0.004829,1.3138,4.829,,0.683857205400346,,
0.388,0.005022,1.3148,5.022,,0.700876708376904,,
0.389,0.005208,1.3158,5.208,,0.716670975560136,,
0.39,0.005416,1.3168,5.416,,0.733678655677088,,
0.391,0.005617,1.3178,5.617,,0.749504423876142,,
0.392,0.005843,1.3188,5.843,,0.766635886310267,,
0.393,0.006058,1.3198,6.058,,0.782329268996837,,
0.394,0.006297,1.3208,6.297,,0.799133693302063,,
0.395,0.006528,1.3218,6.528,,0.814780145745805,,
0.396,0.006783,1.3228,6.783,,0.831421817065022,,
0.397,0.007028,1.3238,7.028,,0.846831752823257,,
0.398,0.007297,1.3248,7.297,,0.863144346252667,,
0.399,0.007554,1.3258,7.554,,0.878176980491506,,
0.4,0.007837,1.3268,7.837,,0.894149846767922,,
0.401,0.00811,1.3278,8.11,,0.909020854211156,,
0.402,0.008408,1.3288,8.408,,0.924692703020186,,
0.403,0.008696,1.3298,8.696,,0.939319531078238,,
0.404,0.009007,1.3308,9.007,,0.954580162743757,,
0.405,0.009306,1.3318,9.306,,0.968763048197249,,
0.406,0.009628,1.3328,9.628,过电位,0.983536081602992,,
0.407,0.009937,1.3338,9.937,0.1038,0.997255289820103,,
0.408,0.01027,1.3348,10.27,,1.01157044359728,,
0.409,0.01059,1.3358,10.59,,1.02489596010748,,
0.41,0.01093,1.3368,10.93,,1.0386201619497,,
0.411,0.01126,1.3378,11.26,,1.05153839051533,,
0.412,0.01161,1.3388,11.61,,1.06483221973857,,
0.413,0.01195,1.3398,11.95,,1.07736790528416,,
0.414,0.01231,1.3408,12.31,,1.09025805293132,,
0.415,0.01266,1.3418,12.66,,1.10243370568134,,
0.416,0.01302,1.3428,13.02,,1.11461098423217,,
0.417,0.01338,1.3438,13.38,,1.1264561134318,,
0.418,0.01375,1.3448,13.75,,1.13830269816628,,
0.419,0.01411,1.3458,14.11,,1.14952701375435,,
0.42,0.01449,1.3468,14.49,,1.16106838547117,,
0.421,0.01485,1.3478,14.85,,1.17172645365323,,
0.422,0.01523,1.3488,15.23,,1.18269990333604,,
0.423,0.0156,1.3498,15.6,,1.19312459835446,,
0.424,0.01599,1.3508,15.99,,1.20384846374623,,
0.425,0.01636,1.3518,16.36,,1.2137832993353,,
0.426,0.01675,1.3528,16.75,,1.22401481137286,,
0.427,0.01712,1.3538,17.12,,1.23350376034113,,
0.428,0.01751,1.3548,17.51,,1.24328614608345,,
0.429,0.01789,1.3558,17.89,,1.25261034056737,,
0.43,0.01828,1.3568,18.28,,1.26197619139781,,
0.431,0.01866,1.3578,18.66,,1.27091163941048,,
0.432,0.01906,1.3588,19.06,,1.28012289630231,,
0.433,0.01944,1.3598,19.44,,1.28869626059026,,
0.434,0.01984,1.3608,19.84,,1.29754166781816,,
0.435,0.02022,1.3618,20.22,,1.30578115125498,,
0.436,0.02061,1.3628,20.61,,1.31407799177921,,
0.437,0.021,1.3638,21.0,,1.32221929473392,,
0.438,0.02139,1.3648,21.39,,1.33021078457153,,
0.439,0.02178,1.3658,21.78,,1.33805787541976,,
0.44,0.02217,1.3668,22.17,,1.34576569311449,,
0.441,0.02256,1.3678,22.56,,1.3533390953113,,
0.442,0.02295,1.3688,22.95,,1.36078268987328,,
0.443,0.02333,1.3698,23.33,,1.36791473879375,,
0.444,0.02373,1.3708,23.73,,1.37529773821734,,
0.445,0.02411,1.3718,24.11,,1.38219721037745,,
0.446,0.0245,1.3728,24.5,,1.38916608436453,,
0.447,0.02489,1.3738,24.89,,1.39602489660859,,
0.448,0.02528,1.3748,25.28,,1.40277706961035,,
0.449,0.02566,1.3758,25.66,,1.40925665203891,,
0.45,0.02605,1.3768,26.05,,1.41580772763554,,
0.451,0.02644,1.3778,26.44,,1.4222614508136,,
0.452,0.02683,1.3788,26.83,,1.42862067267194,,
0.453,0.02721,1.3798,27.21,,1.43472854177976,,
0.454,0.02759,1.3808,27.59,,1.44075170047919,,
0.455,0.02798,1.3818,27.98,,1.44684771015581,,
0.456,0.02836,1.3828,28.36,,1.45270622651103,,
0.457,0.02875,1.3838,28.75,,1.45863784902565,,
0.458,0.02911,1.3848,29.11,,1.46404220543881,,
0.459,0.02953,1.3858,29.53,,1.47026344696508,,
0.46,0.03,1.3868,30.0,,1.47712125471966,,
0.461,0.03048,1.3878,30.48,,1.48401496266756,,
0.462,0.03094,1.3888,30.94,,1.49052030936335,,
0.463,0.03135,1.3898,31.35,,1.49623754516674,,
0.464,0.03171,1.3908,31.71,,1.50119624202709,,
0.465,0.0321,1.3918,32.1,,1.50650503240487,,
0.466,0.03248,1.3928,32.48,,1.51161602056914,,
0.467,0.03287,1.3938,32.87,,1.51679970408162,,
0.468,0.03325,1.3948,33.25,,1.52179164963912,,
0.469,0.03364,1.3958,33.64,,1.52685598712587,,
